0|cable-un |     reason: 'wrong version number',
0|cable-un | 🔄 XUI URL converted to local: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 -> http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 📡 Fetching from upstream: http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 8:30:27 PM [express] GET /api/proxy/stream 500 in 149ms
0|cable-un | 🎯 Proxy stream request: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 🔄 XUI URL converted to local: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 -> http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 📡 Fetching from upstream: http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 8:30:31 PM [express] GET /api/proxy/stream 500 in 148ms
0|cable-un | 🎯 Proxy stream request: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 🔄 XUI URL converted to local: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 -> http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 📡 Fetching from upstream: http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 8:30:39 PM [express] GET /api/proxy/stream 500 in 111ms

