me
✓ 2058 modules transformed.
../dist/public/index.html                     2.37 kB │ gzip:   0.94 kB
../dist/public/assets/index-BvUB-Oid.css     73.40 kB │ gzip:  12.34 kB
../dist/public/assets/index-BM5hr8yn.js   1,053.03 kB │ gzip: 319.63 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.26s

  dist/index.js  50.7kb

⚡ Done in 18ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [cable-uno-play](ids: [ 0 ])
[PM2] [cable-uno-play](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ cable-uno-play     │ fork     │ 2    │ online    │ 0%       │ 17.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@cableuno:/var/www/cable-uno-play# pm2 logs cable-uno-play --lines 30
[TAILING] Tailing last 30 lines for [cable-uno-play] process (change the value with --lines option)
/root/.pm2/logs/cable-uno-play-error.log last 30 lines:
0|cable-un |   dataType: undefined,
0|cable-un | 5:27:10 PM [express] GET /api/channels/recent 500 in 616ms :: {"message":"password authentication fa…
0|cable-un | 5:27:10 PM [express] GET /api/playlists/active 500 in 628ms :: {"message":"password authentication f…
0|cable-un | 5:27:10 PM [express] GET /api/categories 500 in 760ms :: {"message":"password authentication failed …
0|cable-un | 5:27:10 PM [express] GET /api/channels 500 in 625ms :: {"message":"password authentication failed fo…
0|cable-un | 5:27:10 PM [express] GET /api/channels/recent 500 in 631ms :: {"message":"password authentication fa…
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8
0|cable-un | 5:27:35 PM [express] POST /api/proxy/m3u 200 in 152ms :: {"content":"#EXTM3U\n#EXT-X-SESSION-DATA:DA…

^C
root@cableuno:/var/www/cable-uno-play# cat /var/www/cable-uno-play/dist/index.js | grep "app.teleunotv.cr:81"
root@cableuno:/var/www/cable-uno-play# 
